fPeak,pLow,pMid,pHigh,pKurtosis,qMean,qVar,qSkewness,qKurtosis,qPeak2Peak,qCrest,qRMS,qMAD,qCSRange,LeakFault,BlockingFault,BearingFault,FaultClass,total_lifecycle_days,current_day
95.7494505494505,9.67757543914238,93.8937944870147,80.0914071487296,289.735099337748,37.9956213767639,11.4964657652533,-0.711780733326211,2.97898877498846,18.2209327501417,1.15279875396226,38.146482631568,2.81646077933046,45595.9260184764,1e-09,0.799346944079302,0,2,40,1
95.8100122100122,14.0254257822248,100.779737325328,97.6968197697743,24.8344370860927,37.9276424949539,12.590448719838,-0.857945838341682,3.56826023976031,21.2875947912145,1.16361128194224,38.0931231410653,2.91690026645374,45513.084112338,1e-09,0.774399026976946,0,2,40,10
95.7494505494505,17.4874290751598,109.934299764608,103.22659050812,24.8344370860927,37.9206828452903,12.8073076994655,-0.82401310500852,3.43218989360302,20.4882029445006,1.16153550335269,38.0890382036971,2.94203076913965,45503.2109036815,1e-09,0.76841101790567,0,2,40,11
95.8100122100122,15.7967018776978,107.768620092951,101.773126831502,195.364238410596,37.8498709322619,13.1506125560902,-0.900919717047823,3.5548825327827,20.4505739850604,1.16401841552765,38.0230508037683,2.95449672528437,45419.2910063455,1e-09,0.761291533435693,0,2,40,12
95.8100122100122,13.4443770281434,113.344512589913,115.134254011795,87.7483443708609,37.8527792134799,13.5471947694741,-0.873881158414416,3.47810880509756,22.1192746445697,1.17508176074171,38.0311557676715,3.01843071392491,45422.3898911557,1e-09,0.757991022565761,0,2,40,13
95.8100122100122,16.3771115510672,98.4415363361414,100.059211166579,243.377483443709,37.8423644434803,12.8887367396075,-0.914731313387181,3.85386558092937,21.7220726983768,1.16247002235733,38.012136900494,2.92673616631991,45411.5621893691,1e-09,0.752105063405952,0,2,40,14
47.9057387057387,20.0835722244712,126.168631573078,120.153479696652,451.158940397351,37.8077605229327,13.5574648941101,-0.986365826700094,4.07323624263352,22.5790768297813,1.16610357190879,37.9864835457718,2.98518116130091,45369.2359852615,1e-09,0.746514304219432,0,2,40,15
47.9057387057387,17.532679483125,123.068008828218,106.110201776406,152.317880794702,37.7684625385955,13.8529684696884,-0.966088855772654,3.99156379288785,22.2444851925167,1.17423282149722,37.9512608021222,3.03021417404254,45323.1545060912,1e-09,0.743431962031595,0,2,40,16
47.9663003663004,17.6794365952162,116.015353691184,120.541232559259,372.516556291391,37.7957172379489,13.9038995373936,-1.05709753214626,4.38753542667221,22.3089252400975,1.16901293311535,37.9790542817074,2.99815847209311,45355.5645153503,1e-09,0.738183478194173,0,2,40,17
47.9057387057387,27.7377155638799,126.191654839611,131.999438971562,370.860927152318,37.7950727153982,14.0958241116869,-1.02405543326735,4.28074794933147,23.638474801921,1.17237172453706,37.980937441491,3.02380360547698,45354.0647811404,1e-09,0.733870870794385,0,2,40,18
47.9057387057387,27.3148764634868,146.670437453436,142.574105746362,199.503311258278,37.6849051529538,15.0307813613632,-1.21738330207213,4.9632529909438,23.2358779994773,1.15572159432595,37.8836421497024,3.07864446153828,45222.070741558,1e-09,0.725133286297646,0,2,40,19
95.8100122100122,7.40245440977214,87.452888754674,96.0355292571773,278.973509933775,38.04869486993,11.7913334843196,-0.770878876464244,3.14773316133339,19.9054351003833,1.15860834086236,38.2032027042201,2.83927039746339,45658.9644441055,1e-09,0.797468710254037,0,2,40,2
47.9663003663004,28.4398759310918,143.915938668219,136.663447029625,390.728476821192,37.6808630621641,15.0278586559346,-1.14437516606294,4.75626726753457,23.7325435401968,1.17560269515095,37.8795827191546,3.09488142041208,45218.5328328147,1e-09,0.719467302194808,0,2,40,20
47.9663003663004,38.8040662167326,146.055901409808,142.796321509734,390.728476821192,37.69613701463,15.8816256290151,-1.15847598935668,4.76365041531046,23.2675227076958,1.16937338678724,37.9060304936625,3.17163130335124,45235.1208093697,1e-09,0.712047436207888,0,2,40,21
47.9663003663004,35.4477065835068,154.194468117305,149.653458722226,360.927152317881,37.6595218432656,16.0443802471484,-1.22913393289747,5.04323735001545,24.8432859601458,1.18700918831956,37.8717652945612,3.15056728387671,45190.3406093826,1e-09,0.707095301482539,0,2,40,22
